id,term,description,domain,synonyms,status
b2222222-bbbb-4bbb-8bbb-bbbbbbbb0001,Order,"A documented commercial transaction whereby a customer formally requests the purchase of specified products or services from a supplier, establishing binding purchase commitments and initiating fulfillment processes.",Order Lifecycle,Sales Order;Purchase Order,Validated
b2222222-bbbb-4bbb-8bbb-bbbbbbbb0003,Order Date, "The timestamp representing the precise moment when an order is formally created and recorded in the system, marking the official initiation of the order lifecycle. This field captures both the date and time of order creation as registered within the source system.",Order Lifecycle,Creation Date;Purchase Date,Validated
b2222222-bbbb-4bbb-8bbb-bbbbbbbb0004,Order Status, "Represents the current stage of an order within its established lifecycle, indicating its progress from initiation through fulfillment and potential completion or cancellation.",Order Lifecycle,Order State;Status,Validated
b2222222-bbbb-4bbb-8bbb-bbbbbbbb0005,Order Line, "A specific item or product included within a customer's order, detailing the unique identifier of the product and the quantity of that product requested by the customer for that particular order.",Order Structure,Line Item;Order Item,Validated
b2222222-bbbb-4bbb-8bbb-bbbbbbbb0006,Quantity, "The numerical count of distinct units of a specific product that are allocated to a particular line item within a larger business transaction, such as a customer order or a purchase requisition.",Order Structure,Amount;Count,Validated
b2222222-bbbb-4bbb-8bbb-bbbbbbbb0007,Unit Price, "The price assigned to a single, indivisible item or quantity of a product as established at the precise moment an order is placed. This price reflects the cost per unit before any applicable taxes, discounts, or shipping charges are factored in, and is exclusive of any promotional offers or bulk purchase adjustments unless explicitly stated otherwise within the ordering terms.",Pricing,Item Price;Unit Cost,Validated
b2222222-bbbb-4bbb-8bbb-bbbbbbbb0008,Order Total Amount, "The final calculated value of a customer's order, encompassing the sum of all individual item prices, applicable taxes, and any deductions from discounts or promotions applied at the time of purchase.",Pricing,Total Price;Order Amount,Validated
b2222222-bbbb-4bbb-8bbb-bbbbbbbb0009,Discount, "A reduction applied to the standard or list price of an order, line item, or product, typically offered to incentivize purchases, clear inventory, or maintain customer loyalty. This reduction is calculated as a percentage or a fixed amount off the original price, resulting in a final selling price that is lower than the established standard.",Pricing,Rebate;Price Reduction,Validated
b2222222-bbbb-4bbb-8bbb-bbbbbbbb0010,Tax, "A mandatory financial charge imposed on a transaction, income, or asset, determined by applicable legal and regulatory frameworks. This charge is typically collected by a governing body and is used to fund public services and governmental operations.",Pricing,VAT;Sales Tax,Validated
b2222222-bbbb-4bbb-8bbb-bbbbbbbb0011,Shipment, "The organized and documented process of transporting goods or products from a point of origin to a designated recipient or customer location. This encompasses all activities related to the physical movement of items, including planning, packaging, labeling, carrier selection, tracking, and the final delivery, ensuring the fulfillment of customer orders and supply chain objectives.",Fulfillment,Delivery;Dispatch,Validated
